"","X","Year","Age","Gender","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","Level","y"
"3",3,3,22,0,1,1,1,2,5,2,4,4,4,3,2,5,5,5,5,2,1,3,1,1,5,5,1,3,3,2.96,1
"4",4,3,23,0,1,5,2,1,2,4,5,3,3,5,3,2,3,3,3,2,3,2,3,4,4,2,2,3,5,3,1
"5",5,3,23,1,1,2,1,1,2,5,3,5,4,5,1,1,1,1,1,3,2,1,1,1,2,5,2,3,5,2.36,1
"8",8,3,23,1,1,1,1,1,2,1,1,2,1,1,1,3,1,1,3,1,1,1,2,2,2,1,2,2,1,1.44,1
"10",10,1,19,0,2,1,3,1,3,1,3,1,2,1,2,3,1,3,1,3,1,3,1,3,4,2,2,1,4,2.08,1
"11",11,1,21,1,2,1,3,4,1,5,2,1,3,1,3,1,2,1,4,1,3,1,4,1,3,4,2,1,4,2.32,1
"12",12,1,23,0,4,1,3,1,3,1,4,2,1,3,1,3,1,2,1,3,1,2,4,2,1,2,4,5,3,2.32,1
"16",16,4,23,0,1,2,2,4,5,1,5,4,4,2,3,4,1,1,1,3,1,1,4,4,3,2,2,3,4,2.68,1
"18",18,3,21,0,1,1,5,4,5,3,4,3,3,3,3,2,1,4,1,1,1,1,1,1,4,4,1,4,4,2.6,1
"20",20,3,22,1,4,3,2,3,3,3,4,3,3,4,3,1,3,5,2,3,2,2,5,3,3,3,3,4,1,3,1
"22",22,4,23,1,2,5,1,4,5,1,5,4,2,3,4,3,2,4,2,2,2,2,5,3,4,3,3,5,3,3.16,1
"33",33,1,23,0,5,2,3,1,3,1,2,3,2,2,3,2,3,2,4,2,3,1,2,3,1,3,2,3,1,2.36,1
"34",34,1,22,0,5,2,3,4,2,3,1,4,3,4,2,2,4,2,4,2,4,2,2,4,2,3,2,3,1,2.8,1
"35",35,1,23,1,3,2,2,3,4,4,1,2,4,4,4,4,4,2,2,1,1,1,2,2,2,2,4,4,2,2.64,1
"36",36,1,22,1,3,1,1,2,4,4,2,1,1,2,2,4,4,4,2,1,1,2,2,2,4,4,4,1,2,2.4,1
"37",37,1,22,1,3,2,2,3,4,4,2,1,1,2,2,2,4,4,4,4,4,2,2,1,4,4,1,5,5,2.88,1
"38",38,1,21,0,3,2,1,1,4,4,2,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,2,1.76,1
"39",39,1,21,1,3,1,1,4,4,4,4,2,1,1,2,4,2,2,1,1,2,4,2,2,2,1,1,1,4,2.24,1
"40",40,1,19,0,2,1,2,4,4,4,5,1,1,2,2,4,2,2,2,2,1,1,4,4,4,2,1,1,1,2.36,1
"41",41,1,23,1,4,2,1,1,2,3,3,1,2,2,4,2,1,1,2,2,1,1,1,2,2,4,4,2,2,2.08,1
"42",42,1,23,0,3,2,3,3,1,2,2,4,1,1,2,2,1,2,2,3,4,4,4,5,5,2,1,5,5,2.76,1
"43",43,1,23,1,3,2,1,2,4,4,5,5,5,5,2,2,1,4,1,2,2,3,2,2,1,2,3,3,2,2.72,1
"44",44,1,23,1,3,2,1,3,5,4,2,2,2,1,1,2,2,4,2,2,2,4,1,1,2,1,2,4,5,2.4,1
"45",45,1,23,1,2,1,2,2,4,4,1,1,1,2,2,2,2,1,4,1,2,2,1,1,2,4,4,2,4,2.16,1
"46",46,1,23,1,2,1,1,2,4,4,2,5,5,5,3,2,1,3,3,3,2,2,2,2,4,4,1,4,2,2.76,1
"47",47,1,23,1,2,4,2,1,1,2,4,4,5,5,5,5,2,2,1,1,1,2,4,4,2,4,2,4,1,2.8,1
"48",48,2,21,1,3,1,1,2,4,2,2,4,2,1,1,2,4,4,2,1,1,1,2,4,1,2,2,4,2,2.2,1
"49",49,2,22,0,3,2,4,5,5,1,1,2,2,1,1,2,4,4,2,2,2,4,4,2,1,4,2,2,1,2.52,1
"50",50,2,22,1,3,2,5,5,1,1,1,2,2,4,4,5,1,1,2,2,2,2,1,5,5,1,1,2,2,2.48,1
"51",51,2,22,0,2,1,1,3,4,4,1,1,2,2,2,1,1,4,4,2,2,4,2,2,1,1,2,1,1,2.04,1
"52",52,2,22,1,1,2,2,2,1,4,1,1,3,3,4,2,2,1,1,1,3,2,4,4,1,1,2,2,1,2.04,1
"53",53,2,21,0,3,1,1,2,3,3,5,2,5,2,2,5,1,1,3,5,5,5,5,1,1,2,5,4,3,3,1
"54",54,2,23,0,3,1,1,2,4,1,1,2,4,1,1,1,2,2,4,1,1,2,4,1,2,2,1,1,2,1.88,1
"55",55,2,22,1,1,3,3,4,1,1,2,2,2,3,4,4,4,1,1,2,2,1,1,1,4,4,5,1,2,2.36,1
"56",56,2,22,0,2,4,4,2,1,1,4,4,2,2,4,2,5,2,1,1,1,2,2,4,4,1,1,1,2,2.36,1
"57",57,2,23,1,2,2,4,1,1,2,2,1,1,1,2,2,4,1,4,4,2,1,1,4,4,4,1,1,1,2.12,1
"60",60,3,23,1,5,2,4,2,5,3,1,5,4,2,1,3,4,3,1,5,3,1,5,4,3,2,4,2,1,3,1
"62",62,3,24,1,1,3,4,1,3,2,4,1,3,2,1,3,5,1,4,3,4,3,4,3,4,3,1,3,4,2.8,1
"63",63,3,23,0,4,3,2,4,2,4,2,5,4,3,3,1,2,3,3,2,3,2,4,2,4,2,4,2,3,2.92,1
"66",66,3,24,0,1,4,1,2,4,2,1,2,4,4,1,2,3,1,2,4,3,4,5,5,3,3,2,4,4,2.84,1
"67",67,3,23,0,1,2,3,2,1,2,4,1,2,1,2,4,4,1,5,1,5,5,5,2,1,4,1,2,3,2.56,1
"68",68,3,23,1,4,5,3,4,3,5,4,3,1,3,1,2,1,3,1,3,1,3,1,2,3,4,1,1,1,2.52,1
"69",69,3,22,0,1,2,2,4,1,1,2,4,4,5,5,1,1,5,2,5,5,2,2,5,1,2,4,5,2,2.92,1
"70",70,3,22,1,1,2,1,3,1,3,1,4,4,5,1,1,2,3,5,2,2,3,1,2,1,4,4,2,4,2.48,1
"72",72,3,24,0,3,1,1,1,2,3,3,3,3,4,4,4,2,3,1,1,2,3,3,3,1,1,1,2,2,2.28,1
"73",73,3,24,1,3,1,2,2,2,1,1,3,4,4,1,1,2,2,1,2,2,2,1,3,4,4,1,2,2,2.12,1
"74",74,4,23,1,4,2,3,4,3,4,3,3,3,3,4,5,5,1,3,2,1,1,2,3,2,4,3,1,1,2.8,1
"75",75,4,23,0,4,2,4,4,4,4,2,2,2,4,3,2,1,2,3,5,4,4,3,3,2,2,3,4,5,3.12,1
"76",76,4,24,1,5,3,2,4,2,3,2,5,3,4,2,4,2,4,2,4,2,3,2,1,5,3,4,2,2,3,1
"77",77,4,24,1,5,1,5,1,3,1,3,5,2,1,3,2,2,4,3,1,3,4,3,2,3,2,3,1,2,2.6,1
"78",78,4,23,1,5,3,5,4,5,2,3,3,4,2,5,3,1,2,3,4,5,4,3,1,2,3,2,1,2,3.08,1
"84",84,4,23,0,4,2,4,3,4,3,4,5,2,4,3,4,1,3,5,1,3,4,2,3,1,4,2,4,3,3.12,1
"85",85,4,24,1,3,4,2,5,2,3,4,4,2,1,5,3,1,4,2,3,4,2,1,3,2,4,2,5,2,2.92,1
"89",89,4,25,1,1,1,1,1,3,1,1,5,4,2,1,1,2,1,3,1,1,1,2,2,1,2,1,3,3,1.8,1
"91",91,3,24,0,3,1,1,2,4,4,5,4,4,3,2,3,4,2,3,2,1,4,5,1,3,2,1,2,5,2.84,1
"92",92,4,25,1,1,1,1,1,4,4,3,1,3,4,3,1,1,1,1,2,1,2,3,1,2,3,3,3,3,2.12,1
"93",93,4,24,1,4,3,1,1,5,2,3,3,2,3,2,3,1,2,1,3,1,1,2,2,2,3,1,1,2,2.16,1
"96",96,4,23,1,1,3,2,3,4,4,3,4,3,3,5,1,2,2,3,3,3,3,4,5,2,4,2,4,3,3.04,1
"97",97,4,23,1,3,3,3,2,4,1,4,4,2,2,4,2,2,3,2,2,2,2,2,2,2,5,3,3,3,2.68,1
"101",101,2,23,0,1,3,2,2,4,1,5,4,3,2,4,2,1,4,3,4,2,1,3,3,3,4,5,2,4,2.88,1
"102",102,1,19,1,1,4,4,3,5,1,5,4,1,3,5,2,1,2,2,3,1,1,2,1,3,3,4,2,4,2.68,1
"103",103,2,23,0,1,1,1,1,5,3,3,3,2,3,5,1,2,4,4,2,2,2,3,1,4,3,4,3,4,2.68,1
"104",104,1,19,1,1,3,3,1,4,2,5,5,2,5,5,2,2,3,3,3,2,1,4,1,2,3,4,3,4,2.92,1
"106",106,3,19,1,3,1,3,2,4,1,3,4,2,3,4,2,1,3,2,4,2,1,3,1,3,3,4,2,3,2.56,1
"107",107,4,24,1,1,2,1,3,5,1,3,5,4,4,5,3,2,3,2,2,2,1,3,4,2,4,3,2,3,2.8,1
"108",108,4,23,1,1,1,4,3,3,1,2,4,3,2,2,2,1,4,2,4,2,2,2,5,3,3,3,2,4,2.6,1
"109",109,4,24,1,1,3,3,2,4,1,4,4,3,4,4,3,2,3,3,4,3,2,3,3,4,3,4,1,3,2.96,1
"113",113,2,23,1,4,3,1,3,4,2,4,3,2,3,5,2,3,3,4,3,2,4,3,3,4,1,2,5,4,3.08,1
"115",115,4,23,0,4,3,2,3,3,1,3,2,2,2,2,2,3,4,4,4,2,2,5,3,4,4,3,2,4,2.92,1
"116",116,3,22,1,1,1,3,1,4,3,1,3,3,4,4,3,2,4,3,4,2,1,3,1,3,2,4,3,4,2.68,1
"117",117,4,24,1,1,4,1,2,5,1,5,4,5,5,5,3,3,2,5,4,3,1,1,1,3,4,3,3,5,3.16,1
"118",118,3,22,1,3,1,1,5,4,1,3,5,1,5,4,4,2,4,3,3,3,2,2,4,3,4,3,3,4,3.08,1
"120",120,3,22,0,1,4,2,4,4,1,3,4,4,2,4,4,1,2,5,4,4,1,1,1,2,3,3,2,4,2.8,1
"121",121,3,23,1,4,4,2,1,3,1,4,3,3,3,4,2,2,3,3,4,2,3,2,4,2,4,3,3,4,2.92,1
"122",122,3,23,1,1,1,3,1,4,3,4,3,4,2,5,3,2,4,4,4,2,2,3,2,3,4,3,2,4,2.92,1
"124",124,2,23,0,2,3,3,1,4,1,3,3,2,1,5,4,2,4,4,3,2,1,4,4,2,2,4,1,5,2.8,1
"125",125,2,23,0,1,3,1,1,4,1,4,3,3,3,5,3,3,3,5,5,3,1,1,1,3,3,3,3,5,2.84,1
"126",126,2,23,1,1,3,4,4,3,1,3,4,2,2,3,2,2,4,3,3,2,2,3,3,3,3,4,3,4,2.84,1
"127",127,2,22,1,1,1,1,1,1,3,2,5,2,1,2,1,1,3,1,1,3,1,1,3,2,2,3,1,5,1.92,1
"145",145,1,21,1,5,1,3,1,4,1,3,2,4,2,1,3,3,5,3,4,1,3,3,2,3,4,5,5,2,2.92,1
"154",154,1,23,1,3,4,3,1,3,4,5,2,4,4,2,2,4,2,5,3,4,2,3,3,3,2,3,2,3,3.04,1
"155",155,1,22,1,3,4,3,4,3,2,1,4,3,2,4,4,4,5,2,3,3,1,3,3,3,2,3,2,3,2.96,1
"167",167,1,22,1,3,2,4,1,3,4,1,4,2,3,4,1,5,4,4,1,5,4,4,1,5,2,3,1,4,3,1
"169",169,1,23,1,5,3,4,2,3,4,5,5,3,2,1,3,4,2,1,2,3,5,1,4,2,1,4,2,1,2.88,1
